"GDP, current prices (Purchasing power parity; billions of international dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Philippines,92.074,104.235,114.681,121.406,116.576,111.475,117.605,125.71,138.93,153.338,163.907,168.711,173.277,181.254,193.222,206.398,222.494,238.069,239.511,251.014,267.951,282.342,297.398,318.695,348.748,377.462,409.796,448.308,476.755,486.76,528.741,560.551,612.131,654.004,699.662,733.864,798.601,854.095,929.955,1004.508,919.849,1012.712,1154.875,1256.047,1359.586,1467.563,1584.857,1712.102
Poland,171.568,169.02,170.766,187.391,193.443,207.266,218.828,229.402,245.293,264.63,254.847,245.009,255.686,272.968,293.405,319.711,345.877,376.774,399.996,423.984,452.059,467.815,481.964,508.671,548.352,585.38,640.441,704.195,747.842,773.952,812.553,868.897,903.837,934.553,968.368,1020.667,1075.284,1145.324,1235.465,1317.238,1303.784,1437.805,1599.02,1664.161,1752.309,1845.392,1942.697,2041.881
Portugal,59.193,67.076,72.761,76.345,78.276,82.073,86.505,95.41,104.049,115.319,129.037,137.896,145.453,147.877,153.285,160.11,168.755,179.22,189.951,200.152,212.498,221.509,226.696,229.019,239.373,248.81,260.655,274.409,280.564,273.547,281.646,282.621,277.992,292.135,298.952,307.312,326.331,340.796,358.879,375.1,347.571,379.694,432.063,450.366,470.852,489.914,508.727,528.424
"Puerto Rico",22.184,24.543,25.264,26.377,29.329,30.879,34.073,36.632,40.392,44.05,47.426,50.16,53.645,57.467,61.151,65.274,68.007,72.555,78.154,82.753,87.397,97.827,101.508,105.935,110.94,112.145,113.976,115.696,115.74,114.207,115.102,117.073,118.421,119.192,119.065,118.146,117.009,114.27,112.142,115.845,112.663,120.513,135.277,140.657,141.311,142.498,144.484,147.28
Qatar,20.834,21.917,21.361,21.015,25.254,22.658,23.971,24.785,26.865,29.398,26.032,26.502,29.932,30.368,31.615,32.394,34.383,44.68,49.815,52.42,57.331,61.261,66.492,70.507,86.319,95.963,126.704,153.799,184.17,209.562,249.717,283.716,311.041,322.985,317.406,238.529,220.585,249.963,259.095,265.545,259.184,274.249,303.596,322.034,334.487,350.284,366.542,387.847
Romania,111.193,121.835,134.408,148.052,162.599,167.573,175.049,180.814,186.254,182.332,178.539,160.717,149.97,155.869,165.458,180.986,191.577,183.084,176.225,176.653,185.932,200.041,214.745,224.11,254.124,274.328,305.498,336.451,374.818,356.407,346.62,360.566,378.487,395.318,411.273,428.249,478.155,534.707,571.977,606.594,590.895,651.635,731.466,780.86,827.382,872.423,920.157,970.606
"Russian Federation","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",1602.609,1497.86,1335.563,1307.66,1283.56,1323.738,1267.082,1366.548,1537.897,1652.594,1757.977,1924.417,2117.874,2323.559,2590.557,2887.648,3097.461,2873.513,3039.017,3259.319,3480.299,3741.783,3763.535,3526.236,3538.582,3818.781,4019.767,4181.617,4119.28,4494.223,4649.674,4705.552,4876.351,5016.648,5153.051,5289.535
Rwanda,2.108,2.364,2.448,2.698,3.157,3.4,3.66,3.739,3.882,3.804,3.963,3.921,4.275,3.922,2.328,2.96,3.364,3.932,4.307,4.513,5.001,5.548,6.377,6.648,7.334,8.273,9.314,10.298,11.666,12.473,13.549,14.932,15.707,16.686,18.918,20.516,21.966,23.665,26.308,29.315,28.672,33.111,37.586,41.535,45.359,49.665,53.679,58.055
"Saint Kitts and Nevis",0.13,0.146,0.165,0.168,0.19,0.209,0.232,0.257,0.294,0.324,0.355,0.375,0.395,0.426,0.459,0.485,0.523,0.571,0.583,0.615,0.69,0.743,0.765,0.749,0.8,0.905,0.963,0.995,1.127,1.096,1.11,1.151,1.106,1.162,1.266,1.272,1.337,1.404,1.476,1.574,1.371,1.377,1.619,1.758,1.872,1.959,2.05,2.146
"Saint Lucia",0.283,0.326,0.354,0.382,0.428,0.497,0.58,0.618,0.728,0.825,0.94,0.976,1.078,1.11,1.151,1.196,1.254,1.266,1.361,1.417,1.45,1.432,1.46,1.553,1.71,1.757,1.924,2.014,2.153,2.127,2.163,2.314,2.301,2.388,2.445,2.426,2.573,2.701,2.845,2.878,2.203,2.575,3.008,3.297,3.493,3.631,3.761,3.89
"Saint Vincent and the Grenadines",0.191,0.217,0.236,0.253,0.276,0.297,0.32,0.33,0.386,0.414,0.451,0.476,0.522,0.553,0.558,0.609,0.627,0.661,0.698,0.723,0.753,0.782,0.833,0.902,0.961,1.013,1.113,1.178,1.206,1.199,1.161,1.178,1.195,1.257,1.304,1.323,1.434,1.439,1.518,1.552,1.487,1.557,1.751,1.922,2.056,2.168,2.269,2.375
Samoa,0.195,0.194,0.204,0.213,0.225,0.245,0.262,0.27,0.288,0.316,0.307,0.309,0.33,0.343,0.373,0.406,0.443,0.454,0.465,0.468,0.503,0.552,0.593,0.636,0.673,0.74,0.779,0.804,0.849,0.85,0.882,0.935,0.917,0.934,0.958,1.004,1.095,1.132,1.152,1.225,1.201,1.162,1.183,1.274,1.356,1.43,1.502,1.57
"San Marino","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",1.149,1.249,1.381,1.443,1.557,1.587,1.681,1.805,1.907,2.041,2.245,2.279,2.061,1.965,1.834,1.748,1.74,1.825,1.85,1.925,1.982,2.06,2.14,2.021,2.22,2.452,2.559,2.641,2.725,2.813,2.904
"Saudi Arabia",418.074,466.519,392.661,342.542,338.361,314.871,375.858,359.609,421.094,435.406,520.329,618.658,657.989,664.397,682.38,698.165,729.701,750.476,780.881,762.083,823.191,831.545,820.697,930.98,1032.051,1123.745,1190.721,1245.489,1348.705,1329.398,1413.177,1586.748,1672.472,1680.158,1722.862,1541.833,1475.67,1565.892,1643.609,1678.596,1628.533,1751.176,2018.26,2166.863,2277.084,2386.591,2503.733,2629.435
Senegal,6.037,6.943,7.951,7.822,8.408,8.958,9.423,10.245,10.543,11.393,11.739,12.446,12.888,13.366,13.621,14.754,15.305,15.992,17.138,18.419,19.568,20.871,21.211,22.84,24.542,26.403,27.852,29.413,31.087,32.147,33.637,34.794,36.714,37.797,40.124,43.318,46.119,49.402,53.723,57.207,58.665,64.809,72.703,81.399,91.763,98.014,104.932,112.475
Serbia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",46.629,48.3,43.031,47.42,50.909,55.382,58.968,66.029,75.015,81.279,88.851,95.677,93.659,95.478,99.446,100.311,104.804,104.531,105.951,111.92,116.697,124.856,132.594,132.925,148.678,164.835,175.318,185.262,197.197,208.989,221.653
Seychelles,0.275,0.29,0.301,0.311,0.336,0.383,0.393,0.423,0.461,0.528,0.589,0.626,0.686,0.753,0.751,0.77,0.863,0.984,1.02,1.054,1.124,1.123,1.154,1.108,1.105,1.242,1.401,1.589,1.585,1.578,1.698,1.832,1.904,2.012,2.255,2.311,2.54,2.695,2.847,2.988,2.79,3.136,3.725,4.057,4.341,4.617,4.888,5.175
"Sierra Leone",2.777,3.096,3.346,3.422,3.606,3.469,3.544,3.718,3.928,4.285,4.517,4.296,3.97,4.067,4.299,3.949,3.024,2.535,2.542,2.369,2.515,3.039,3.901,4.349,4.761,5.131,5.513,6.118,6.572,6.825,7.277,7.897,9.434,11.988,12.544,11.469,12.3,12.234,12.96,13.885,13.776,14.937,16.386,17.526,18.779,20.092,21.374,22.73
Singapore,22.883,27.757,31.565,35.607,40.136,41.147,42.539,48.299,55.634,63.689,72.561,80.032,87.291,99.6,113.015,123.664,135.337,149.12,147.494,158.126,176.324,178.366,188.253,200.699,226.572,250.891,281.927,315.667,327.716,330.238,382.734,414.967,435.965,448.14,461.772,481.405,501.496,534.906,567.736,584.224,566.768,635.266,700.98,742.334,777.75,811.9,848.234,886.147
"Slovak Republic","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",43.973,47.7,52.534,57.209,60.782,63.972,64.804,67.045,70.787,75.132,80.828,87.379,96.088,107.465,122.325,131.621,125.238,134.72,141.146,145.401,151.117,156.759,162.567,160.984,167.957,178.494,186.421,180.444,193.619,211.118,221.919,234.279,246.27,258.487,270.866
Slovenia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",22.321,23.49,25.263,26.85,28.326,30.27,31.614,33.77,35.803,37.787,39.721,41.704,44.691,47.843,52.153,57.301,60.45,56.245,57.686,59.392,59.746,61.744,63.653,65.283,70.072,75.777,81.044,85.34,82.636,93.137,105.45,111.033,116.723,122.438,128.515,134.913
"Solomon Islands",0.223,0.24,0.25,0.27,0.28,0.28,0.285,0.317,0.332,0.36,0.382,0.418,0.482,0.513,0.567,0.637,0.659,0.664,0.68,0.687,0.602,0.566,0.559,0.607,0.665,0.724,0.783,0.84,0.905,0.935,1.027,1.125,1.162,1.244,1.282,1.317,1.404,1.475,1.551,1.607,1.571,1.632,1.671,1.775,1.855,1.946,2.041,2.143
Somalia,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",14.669,11.368,10.601,12.505,14.95,16.12,15.743,16.714,17.472,17.632,18.904,20.642,22.036,23.331,24.692,26.168,27.768
"South Africa",148.597,171.375,181.267,184.887,201.328,205.178,209.346,219.031,236.278,251.424,260.004,266.061,266.309,275.983,290.899,306.205,325.22,339.429,344.966,358.222,381.724,400.863,422.175,443.204,475.829,516.648,562.435,608.599,640.063,634.257,661.392,696.526,698.221,730.518,741.916,758.901,772.769,790.171,821.363,838.594,794.871,868.576,949.846,994.511,1028.07,1061.838,1097.201,1134.091
"South Sudan, Republic of","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",32.402,14.508,17.633,17.392,16.179,12.577,11.185,11.212,11.51,10.89,11.947,13.633,14.911,15.931,16.97,18.059,19.224
Spain,294.435,320.976,345.03,364.466,384.033,405.533,427.895,463.512,505.215,551.298,593.93,629.524,649.347,656.004,685.658,728.891,760.21,803.21,848.548,901.338,968.334,1029.128,1073.673,1127.531,1193.9,1276.364,1369.742,1457.433,1498.582,1451.343,1471.25,1489.595,1483.647,1512.074,1558.307,1621.505,1733.039,1843.933,1931.225,2006.709,1811.093,1983.106,2215.992,2322.746,2432.867,2545.751,2648.306,2746.687
"Sri Lanka",18.82,21.702,24.249,26.033,28.787,31.169,33.158,34.472,36.651,38.945,42.897,44.166,43.757,48.143,53.122,57.518,65.695,73.705,73.308,76.481,84.798,85.019,89.562,96.755,104.762,114.791,127.408,139.744,150.899,157.24,171.886,190.669,216.884,231.454,243.244,256.002,276.84,291.299,305.148,309.922,302.766,325.838,318.69,320.099,331.619,346.554,363.867,382.489
Sudan,20.182,23.487,25.968,26.577,25.987,26.641,29.877,32.595,35.192,37.093,38.804,42.934,46.346,48.749,51.54,57.283,61.52,66.371,72.65,76.794,85.119,96.495,103.821,112.528,121.484,132.37,145.367,157.858,167.074,163.491,171.84,169.773,137.75,142.298,168.145,170.579,220.533,191.889,191.974,190.523,185.82,194.509,207.713,220.707,237.844,258.787,280.855,303.389
Suriname,2.187,2.44,2.427,2.394,2.406,2.46,2.449,2.289,2.625,2.791,2.852,2.541,2.701,2.704,2.568,2.919,3.305,3.597,3.718,3.736,3.817,4.094,4.314,4.671,5.147,5.57,6.073,6.555,6.958,7.213,7.677,8.295,9.148,9.854,10.226,9.623,8.509,10.431,11.209,11.534,9.817,9.865,10.707,11.349,11.93,12.514,13.135,13.791
Sweden,87.604,100.245,107.926,114.461,123.748,130.63,137.22,145.258,154.09,164.389,171.821,175.673,177.996,178.882,189.883,201.494,208.424,218.528,230.516,243.693,261.092,270.844,281.109,293.278,314.211,333.329,359.637,382.059,387.631,373.185,400.15,421.516,432.488,444.617,457.508,481.3,500.373,530.433,553.695,574.794,569.096,622.826,684.458,707.882,738.235,769.376,799.199,830.688
Switzerland,114.054,126.881,132.915,138.955,148.387,158.762,164.933,171.619,183.503,199.149,214.273,219.461,224.137,229.118,237.057,243.386,249.002,258.933,269.525,277.832,295.732,307.345,311.936,317.823,334.685,354.948,381.105,406.777,425.735,418.574,437.242,454.774,475.3,498.887,519.388,540.512,563.624,580.253,611.129,629.292,620.862,674.013,737.838,770.241,800.558,825.222,856.069,883.106
Syria,18.922,22.465,24.469,25.835,25.028,27.704,26.917,27.928,32.591,31.814,36.423,41.694,48.293,53.1,57.236,61.605,64.594,64.991,69.373,68.155,71.298,75.587,81.292,81.208,89.144,97.654,105.747,114.767,122.204,130.259,136.359,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data"
"São Tomé and Príncipe",0.138,0.136,0.148,0.148,0.144,0.163,0.156,0.155,0.164,0.176,0.179,0.187,0.192,0.199,0.208,0.217,0.224,0.23,0.238,0.248,0.254,0.266,0.277,0.301,0.321,0.355,0.399,0.423,0.466,0.481,0.519,0.553,0.557,0.638,0.747,0.765,0.79,0.811,0.855,0.89,0.928,0.985,1.069,1.136,1.199,1.266,1.341,1.422
"Taiwan Province of China",61.57,72.18,80.326,91.004,103.763,112.19,127.624,147.456,164.905,186.319,204.002,228.557,253.192,276.854,303.984,330.526,357.368,385.528,406.261,439.72,478.077,481.996,516.34,548.775,602.68,655.041,714.22,783.772,805.185,797.275,889.524,941.367,973.232,1015.239,1066.102,1102.036,1112.781,1143.224,1203.154,1262.201,1320.321,1465.542,1621.702,1727.242,1801.055,1871.374,1945.197,2022.559
Tajikistan,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",8.099,7.37,5.917,5.286,5.148,5.325,5.671,5.963,6.605,7.442,8.246,9.267,10.524,11.581,12.774,14.143,15.553,16.263,17.528,19.216,21.657,24.57,27.63,25.288,26.986,28.887,31.825,34.791,36.756,41.806,47.241,50.881,54.026,57.232,60.654,64.276
Tanzania,10.461,11.508,12.293,13.081,14.014,15.122,16.444,17.845,19.288,20.806,23.105,24.381,25.082,25.987,26.958,28.505,30.347,31.958,33.516,35.634,38.239,41.446,45.107,49.165,54.436,60.281,65.037,72.449,77.948,82.67,88.984,98.013,95.918,103.322,108.827,117.377,127.683,134.162,146.926,159.979,169.689,185.463,207.55,226.059,245.153,265.737,289.161,315.347
Thailand,74.669,86.563,96.832,106.24,116.415,125.671,135.296,151.84,178.083,207.632,240.438,269.457,301.035,334.905,369.414,407.786,438.723,433.999,405.379,429.888,459.213,485.732,523.636,572.359,624.687,671.257,726.346,786.52,815.436,814.994,886.76,912.79,1008.787,1049.948,1059.446,1087.227,1146.041,1205.839,1286.782,1337.984,1270.215,1343.288,1479.644,1589.278,1680.258,1768.259,1859.503,1952.982
Timor-Leste,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",1.105,1.315,1.246,1.242,1.281,1.361,1.345,1.523,1.729,1.916,2.12,2.293,2.658,2.864,3.195,3.484,3.817,3.95,4.017,4.888,5.46,5.729,5.347,4.946,5.108,5.327,5.559,5.837
Togo,2.714,2.869,2.933,2.891,3.172,3.394,3.575,3.572,4.073,4.406,4.84,4.974,4.925,4.219,4.909,5.999,5.872,6.201,6.128,6.373,6.454,6.653,7.016,7.635,7.763,7.633,8.077,8.197,8.694,9.234,9.915,10.769,11.214,11.966,12.793,13.806,14.676,15.491,16.649,17.873,18.406,20.179,22.781,25.055,27.244,29.554,32.074,34.82
Tonga,0.067,0.083,0.1,0.11,0.164,0.178,0.198,0.206,0.206,0.216,0.235,0.257,0.253,0.259,0.27,0.297,0.303,0.306,0.317,0.328,0.349,0.362,0.384,0.392,0.394,0.405,0.408,0.409,0.437,0.417,0.425,0.463,0.476,0.486,0.505,0.516,0.555,0.585,0.6,0.615,0.626,0.634,0.666,0.71,0.745,0.777,0.807,0.837
"Trinidad and Tobago",7.566,8.661,9.545,8.897,8.688,8.594,8.479,8.293,8.249,8.501,8.952,9.543,10.746,10.927,11.558,12.25,13.364,14.618,15.983,17.509,19.141,20.296,22.087,25.649,28.267,30.872,36.338,38.908,40.957,39.231,41.077,41.85,40.459,40.731,40.499,37.892,36.333,37.754,38.383,39.003,36.562,37.813,42.136,45.151,47.723,49.846,51.374,53.227
Tunisia,14.468,16.711,17.658,19.207,21.041,22.937,23.058,25.212,26.12,27.844,30.93,33.299,36.786,38.59,40.844,42.815,46.587,50.104,53.182,57.177,60.987,64.728,66.606,71.115,77.577,82.8,89.831,98.448,104.588,108.462,113.62,113.607,116.403,117.962,121.97,121.024,124.271,128.449,134.868,139.201,128.572,138.392,151.495,159.462,166.277,173.439,181.37,189.68
Turkmenistan,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",17.21,15.856,13.393,12.69,12.056,10.878,11.738,13.867,16.817,20.702,24.34,29.064,34.229,39.905,45.648,52.066,60.89,65.038,76.479,88.101,90.058,89.473,94.076,93.772,90.491,99.986,103.277,101.562,99.75,108.694,117.787,124.791,130.53,135.521,140.44,145.624
Tuvalu,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",0.023,0.024,0.026,0.026,0.026,0.026,0.027,0.029,0.032,0.03,0.03,0.033,0.032,0.034,0.035,0.039,0.041,0.044,0.045,0.053,0.054,0.057,0.063,0.068,0.072,0.076,0.081,0.085
"Türkiye, Republic of",159.188,181.854,199.712,217.406,240.621,258.8,282.337,318.331,336.546,350.629,397.415,414.661,449.491,497.151,480.066,525.373,572.48,626.189,652.819,640.415,700.332,674.933,729.649,786.931,887.212,997.317,1099.523,1186.19,1218.79,1167.44,1281.037,1454.112,1550.688,1703.67,1860.471,2022.94,2116.184,2282.304,2406.459,2468.703,2546.924,2953.937,3320.994,3543.497,3726.448,3907.687,4102.705,4308.475
Uganda,5.919,6.729,7.731,8.427,8.469,8.475,8.727,9.301,10.428,11.53,12.739,13.404,14.512,15.849,17.433,19.431,21.092,22.447,24.078,26.36,28.019,31.162,33.881,36.677,39.848,45.21,49.89,55.37,62.317,67.777,73.725,81.034,77.235,80.26,84.146,85.393,86.241,89.796,96.995,106.446,106.233,118.045,132.01,144.777,156.677,171.558,186.737,203.304
Ukraine,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",331.074,290.793,228.991,205.27,188.125,185.628,184.151,186.372,201.84,224.549,240.135,268.138,307.825,327.321,363.065,403.452,420.235,359.066,378.281,407.226,425.994,486.365,461.987,435.49,475.722,504.188,534.24,561.196,546.644,588.448,"no data","no data","no data","no data","no data","no data"
"United Arab Emirates",89.966,106.38,104.833,103.22,111.705,112.331,92.512,99.829,100.638,121.038,155.154,163.836,172.757,176.801,193.872,210.961,226.296,249.887,254.699,267.976,307.834,318.811,331.805,368.174,414.263,448.048,507.281,537.825,565.759,539.614,554.809,605.575,631.707,647.296,678.339,601.179,598.811,637.385,660.376,695.122,669.73,724.067,814.733,879.216,932.412,986.623,1045.834,1111.314
"United Kingdom",511.761,556.295,602.31,652.172,690.852,742.095,780.919,843.412,922.064,981.647,1024.837,1046.928,1074.141,1125.996,1193.383,1248.18,1301.9,1389.362,1449.314,1513.682,1604.823,1674.991,1737.215,1825.177,1918.32,2029.785,2146.488,2254.526,2292.254,2208.961,2283.161,2364.569,2453.353,2579.159,2686.205,2795.074,2928.299,3074.393,3199.803,3311.501,3040.718,3402.74,3776.044,3922.887,4027.716,4198.811,4373.059,4524.532
"United States",2857.325,3207.025,3343.8,3634.025,4037.65,4339,4579.625,4855.25,5236.425,5641.6,5963.125,6158.125,6520.325,6858.55,7287.25,7639.75,8073.125,8577.55,9062.825,9631.175,10250.95,10581.925,10929.1,11456.45,12217.175,13039.2,13815.6,14474.25,14769.85,14478.05,15048.975,15599.725,16253.95,16843.225,17550.675,18206.025,18695.1,19479.625,20527.15,21372.6,20893.75,22996.075,25035.164,26185.21,27057.202,28045.305,29165.531,30281.524
Uruguay,14.84,16.552,15.924,15.58,15.907,16.459,18.049,19.589,20.38,21.413,22.281,23.849,26.328,27.668,30.316,30.504,32.795,35.045,37.04,36.834,36.942,36.322,34.036,34.987,37.724,41.809,44.866,49.093,53.625,56.258,61.377,65.887,66.779,70.438,74.226,74.939,76.887,79.077,81.353,83.098,78.957,85.858,96.81,103.82,108.86,113.655,118.367,123.312
Uzbekistan,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",51.142,51.15,49.526,50.11,51.895,55.535,58.575,61.954,65.765,70.071,74.01,78.64,86.727,95.708,106.061,119.275,132.503,144.154,156.236,171.483,180.491,190.612,199.767,209.082,216.467,221.561,239.002,257.168,265.176,296.689,334.318,362.42,388.243,415.283,444.477,475.945
Vanuatu,0.109,0.124,0.134,0.144,0.163,0.17,0.173,0.172,0.175,0.185,0.215,0.229,0.24,0.247,0.276,0.284,0.296,0.316,0.324,0.329,0.357,0.352,0.339,0.361,0.385,0.418,0.468,0.494,0.532,0.551,0.565,0.595,0.612,0.626,0.657,0.666,0.705,0.763,0.804,0.845,0.809,0.847,0.922,0.985,1.04,1.101,1.156,1.214
Venezuela,118.828,128.394,139.933,131.082,142.906,148.703,160.92,172.818,190.559,170.467,188.284,213.592,231.698,237.843,237.216,251.761,255.863,276.857,280.797,267.752,283.914,300.164,277.846,261.357,317.449,361.186,409.088,456.921,490.261,477.603,476.148,506.34,544.83,561.817,550.033,520.974,436.529,375.106,308.577,227.186,160.965,168.456,191.329,211.109,"no data","no data","no data","no data"
Vietnam,29.158,33.767,38.776,43.152,48.464,52.806,55.678,58.509,63.662,71.319,77.722,85.018,94.521,104.577,116.246,130.007,144.752,159.251,170.328,180.973,197.635,216.021,234.921,257.144,284.615,315.695,348.145,383.045,412.493,437.546,471.247,511.889,568.401,607.018,660.612,700.257,770.872,851.064,934.11,1018.806,1061.437,1134.016,1299.69,1428.952,1554.627,1689.593,1837.697,2001.037
"West Bank and Gaza","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",4.967,5.432,5.599,6.531,7.551,8.291,7.754,7.19,6.39,7.43,9.302,10.677,10.897,11.615,12.717,13.899,14.878,16.646,19.95,20.886,22.996,25.426,27.536,28.519,29.558,30.497,27.371,30.518,33.996,36.439,38.097,39.599,41.178,42.835
Yemen,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",24.197,26.59,29.428,31.331,34.151,36.844,39.257,42.023,45.049,47.409,51.48,54.642,57.677,61.02,65.147,70.947,75.455,80.081,84.594,88.427,96.383,85.876,85.441,92.756,94.312,68.589,62.781,60.729,62.647,64.661,59.877,61.742,67.454,72.128,78.796,85.478,92.331,99.294
Zambia,7.806,9.111,9.392,9.648,9.825,10.261,10.645,11.071,12.524,12.539,12.933,13.281,13.863,14.18,12.556,13.19,14.267,15.067,15.177,16.107,17.114,18.43,19.561,21.332,23.445,25.93,28.842,32.096,35.255,38.752,43.256,46.612,49.509,53.42,54.506,54.473,55.712,58.735,62.565,64.602,63.559,69.245,76.325,82.214,87.474,93.196,99.499,106.5
Zimbabwe,"no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",28.692,28.773,28.18,28.684,26.887,22.969,22.107,21.11,20.987,20.821,17.757,19.192,23.246,27.098,31.163,34.191,35.502,37.028,37.965,33.371,35.785,34.187,32.816,36.626,40.408,43.037,45.211,47.409,49.74,52.203
"Africa (Region)",685.528,747.273,815.687,859.388,917.568,975.317,1011.673,1046.246,1121.591,1203.76,1453.183,1533.863,1570.498,1618.926,1692.129,1766.56,1886.789,1977.273,2105.464,2199.638,2343.024,2499.975,2657.48,2853.261,3097.813,3380.817,3674.681,4001.12,4285.772,4438.039,4749.102,4948.819,5203.147,5431.714,5677.1,5856.478,6018.269,6210.415,6571.039,6876.026,6811.669,7426.739,8237.317,8861.494,9423.417,10013.712,10650.475,11338.527
"Asia and Pacific",2886.612,3323.87,3676.692,4025.137,4432.923,4845.795,5204.498,5695.108,6351.813,6955.67,7619.022,8250.986,9159.93,9836.211,10568.53,11469.134,12428.297,13222.953,13541.351,14325.791,15470.253,16384.137,17480.682,18890.554,20724.997,22910.818,25403.86,28274.257,30216.564,31579.303,34594.998,37539.447,40538.572,43073.895,45076.724,46905.756,49030.783,51790.863,55799.188,59099.28,59158.23,65565.511,73044.833,78825.852,84069.057,89471.984,95202.513,101287.041
"Australia and New Zealand",183.915,209.259,223.289,231.062,254.787,275.419,287.568,307.997,330.661,357.462,375.605,384.263,402.09,428.541,459.335,484.083,512.848,544.131,572.575,606.043,639.927,671.705,711.116,748.216,800.56,850.601,900.031,963.578,1003.546,1025.09,1061.814,1113.111,1128.06,1241.6,1278.005,1282.109,1357.009,1426.684,1502.651,1561.735,1546.895,1691.699,1876.325,1979.971,2058.499,2139.459,2227.521,2322.629
Caribbean,33.443,37.398,39.72,40.34,41.647,42.9,45.257,47.019,48.732,51.466,54.222,56.291,58.853,60.18,60.901,65.239,69.163,72.807,75.8,79.738,84.085,87.414,91.196,98.186,103.897,110.738,121.328,129.135,133.905,132.295,133.826,139.282,140.066,145.405,147.667,145.986,148.068,155.828,162.214,166.011,156.202,169.893,199.247,219.903,238.819,262.845,289.477,301.664
"Central America",69.494,77.011,80.173,83.958,88.784,91.714,95.61,102.121,105.444,113.021,119.115,125.795,137.903,148.702,156.948,167.68,177.067,190.169,202.664,213.777,226.355,236.642,248.53,258.594,275.483,299.75,330.385,362.891,385.937,387.804,412.51,442.165,465.059,495.913,537.874,587.415,635.53,677.542,720.395,756.976,708.893,819.331,918.349,984.971,1045.518,1107.529,1174.125,1244.942
"Central Asia and the Caucasus","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",706.382,731.339,690.237,726.879,780.12,844.272,877.148,878.883,962.825,970.01,1074.187,1169.84,1315.021,1487.868,1667.672,1839.754,1929.586,1915.523,2093.352,2335.774,2505.083,2742.501,2942.468,3074.01,3192.109,3412.695,3606.552,3738.914,3803.917,4247.184,4758.243,5090.891,5372.455,5646.887,5935.652,6241.397
"East Asia",1554.162,1782.559,1982.753,2180.81,2429.191,2685.257,2893.584,3188.945,3578.07,3902.552,4250.295,4647.959,5008.975,5374.039,5811.736,6303.831,6812.792,7265.037,7497.18,7931.865,8598.198,9150.567,9766.67,10533.899,11534.995,12737.847,14166.939,15871.661,17047.292,17833.359,19608.321,21326.092,22997.235,24456.939,25522.395,26560.349,27453.401,28789.412,30992.296,32921.378,33585.534,37326.69,41137.734,44218.772,46867.847,49578.437,52430.661,55475.929
"Eastern Europe ","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data","no data",2677.801,2600.809,2412.584,2587.06,2616.97,2747.135,2735.633,2873.503,3151.47,3366.717,3566.512,3858.669,4244.138,4626.71,5126.059,5666.762,6050.856,5705.048,5968.13,6352.63,6686.78,7126.205,7229.687,7078.435,7316.737,7862.991,8338.135,8746.782,8579.665,9390.101,9413.328,9716.931,10160.834,10573.796,10991.856,11420.53
Europe,4163.699,4558.709,4872.978,5165.207,5486.346,5803.177,6081.407,6412.006,6898.834,7413.085,7868.597,8206.402,10552.78,10644.574,10850.14,11416.479,11770.67,12343.372,12736.279,13315.091,14244.429,14950.109,15459.408,16110.105,17116.345,18149.323,19506.217,20847.937,21569.911,20655.406,21425.161,22378.005,22995.194,24047.535,24655.29,25045.843,26346.722,27920.479,29235.142,30350.145,29035.835,31871.709,34249.825,35563.675,36974.5,38422.719,39876.362,41291.008
